Month,DayOfWeek,CRSDepTime,UniqueCarrier,Origin,Dest,Distance,Delayed
12,5,1820,LH,ORD,SEA,226,0
2,3,655,DL,DFW,JFK,2578,1
6,2,2135,TP,LAX,PHX,2361,0
9,4,1715,UA,ATL,SEA,2198,1
5,2,835,IB,DFW,ATL,2711,1
9,1,915,B6,ATL,LAX,2731,1
3,7,745,DL,LAX,JFK,804,1
3,1,1600,WN,SFO,LAS,2973,0
4,7,1000,DL,SFO,LAS,2797,0
8,6,115,AA,MIA,FLL,2857,1
7,1,655,WN,ORD,ATL,289,1
6,2,2350,BA,DFW,ORD,978,1
10,6,1955,LH,SFO,LAS,2542,1
1,7,1750,LH,BOS,LAS,2144,1
12,7,2155,IB,ORD,SFO,1797,1
7,4,1840,DL,BOS,ATL,894,0
5,7,2255,TP,DFW,LAS,2476,0
3,6,1345,AA,ATL,JFK,2177,1
9,7,235,TP,MIA,ORD,1513,1
5,4,1940,AF,LAX,JFK,1855,1
3,1,700,BA,DEN,ATL,2943,0
10,3,400,IB,MIA,LAX,2128,1
10,2,650,TP,JFK,MCO,1731,1
3,6,345,DL,DEN,SFO,2641,1
9,4,2125,IB,JFK,ORD,2025,1
7,4,1445,WN,LAX,SEA,2035,1
8,2,1200,LH,JFK,ATL,1799,0
11,1,710,AA,DFW,ATL,619,0
5,7,1730,UA,MIA,LAX,1906,0
1,6,100,IB,ATL,PHX,2466,0
6,3,1630,LH,ATL,MCO,2518,0
4,4,1650,DL,ATL,MCO,2022,0
5,6,1230,DL,JFK,ORD,1744,0
5,1,2335,AF,SEA,LAS,1783,0
7,5,1450,TP,ORD,LAS,2087,1
4,1,1330,DL,SEA,PHX,2112,0
8,5,2230,LH,BOS,SEA,2426,0
6,2,1140,LH,DEN,LAS,2997,0
3,4,2040,IB,DFW,FLL,232,0
9,5,2125,AF,JFK,ORD,1598,1
11,1,1755,TP,SFO,JFK,980,0
11,4,2245,BA,MIA,MCO,2215,1
8,5,1225,LH,BOS,SFO,1124,1
2,2,1300,TP,SFO,LAX,1823,0
8,5,900,AA,MIA,SFO,1963,1
6,6,2010,TP,MIA,LAX,2172,1
2,4,705,UA,DFW,SFO,1360,1
4,1,2245,AA,DEN,SFO,834,1
5,6,300,B6,DFW,ATL,1809,1
5,6,1755,DL,DEN,ORD,1202,0
11,7,1450,BA,JFK,FLL,2451,1
10,5,1540,UA,DEN,ATL,1465,1
1,4,2335,AF,ORD,LAX,1300,1
7,7,1350,AF,MIA,PHX,2634,0
7,6,630,B6,MIA,MCO,2179,0
10,6,420,AF,SFO,JFK,327,1
9,2,705,AF,SFO,ORD,799,0
8,6,50,UA,DEN,SEA,2859,1
1,5,705,UA,MIA,ORD,2307,1
8,6,2045,TP,LAX,JFK,1180,0
2,3,1935,TP,SEA,SFO,1896,0
7,5,20,UA,ORD,LAX,2096,0
5,2,2145,LH,ORD,PHX,1711,0
11,2,2005,BA,DFW,ORD,2770,0
7,3,2135,B6,SFO,ORD,474,0
5,6,1405,LH,BOS,LAX,1488,0
2,6,530,UA,JFK,FLL,2874,0
5,5,850,AA,LAX,FLL,1593,0
3,1,755,LH,DFW,ATL,1363,1
12,2,2105,B6,MIA,ORD,965,1
5,7,555,TP,MIA,SFO,1642,0
1,6,530,DL,MIA,MCO,2258,0
6,2,2355,WN,SEA,FLL,2412,1
11,2,1025,LH,DEN,JFK,2709,1
8,1,2320,DL,SEA,FLL,1711,0
7,1,1845,AF,DEN,ATL,2861,1
12,5,15,AF,LAX,PHX,1968,1
3,2,1745,B6,LAX,MCO,2657,0
3,7,430,IB,DEN,ORD,2259,0
2,6,125,WN,DEN,LAX,1197,0
12,7,1145,B6,LAX,PHX,1104,0
5,6,945,UA,JFK,LAS,2962,0
3,5,105,TP,SFO,LAX,2764,0
9,1,2210,IB,DEN,ATL,1393,0
1,2,110,UA,JFK,LAS,332,1
3,4,225,IB,BOS,LAS,1106,1
6,4,1635,TP,MIA,ATL,895,0
12,3,1605,IB,ORD,ATL,2269,1
10,5,140,LH,DEN,ATL,1267,1
2,7,1640,BA,DEN,MCO,1047,1
5,1,1535,WN,MIA,FLL,898,1
11,6,955,WN,MIA,FLL,2038,0
3,3,2330,LH,ATL,JFK,2332,1
3,4,1510,UA,JFK,SFO,1385,0
12,5,640,B6,JFK,PHX,2685,0
3,6,810,AA,JFK,SFO,1550,1
7,4,110,WN,BOS,ATL,2263,0
10,4,930,TP,JFK,LAS,1916,0
3,4,2315,AF,ATL,SEA,2788,1
9,1,755,IB,ORD,JFK,1864,0
4,6,805,UA,DFW,ORD,2881,0
11,6,915,TP,ATL,MCO,439,0
3,4,1005,UA,DEN,ORD,2482,1
11,1,1825,B6,MIA,LAX,738,0
4,2,235,LH,LAX,ORD,2446,1
4,3,1425,LH,ATL,PHX,497,0
12,3,1635,LH,SFO,SEA,695,0
2,5,1615,DL,JFK,FLL,2545,0
11,3,605,AA,SEA,MCO,2062,0
10,6,1145,TP,ATL,SFO,318,1
6,5,30,AA,JFK,ORD,600,1
8,3,2325,UA,SFO,MCO,2524,0
3,1,910,LH,BOS,FLL,467,1
7,5,910,AF,JFK,LAS,1077,0
10,2,2020,TP,DEN,JFK,1624,1
9,1,320,AF,ORD,SEA,2041,0
8,5,1325,TP,DEN,PHX,1406,1
9,2,2215,IB,JFK,SEA,1995,0
10,6,1925,TP,DFW,ATL,1097,0
